,question,answer,label
162,điều kiện của thí sinh xét tuyển học bạ vào nghành năng khiếu ?,tham gia môn thi vẽ hình họa mỹ thuật,admiss_formal
163,nộp hồ sơ xet tuyển vào công nghệ thông tin dh tôn đức thắng vậy có thể thay đổi qua ngành khác không?,thí sinh đăng ký xét tuyển học bạ sẽ được điều chỉnh hồ sơ cho đến khi nhấn nút in phiếu đăng ký xét tuyển. thí sinh đã in phiếu sẽ không được điều chỉnh hồ sơ cho đến khi mở đợt điều chỉnh,admiss_formal
164,nộp hồ sơ xet tuyển vào ngành dược dh tôn đức thắng vậy có thể thay đổi qua ngành khác không?,thí sinh đăng ký xét tuyển học bạ sẽ được điều chỉnh hồ sơ cho đến khi nhấn nút in phiếu đăng ký xét tuyển. thí sinh đã in phiếu sẽ không được điều chỉnh hồ sơ cho đến khi mở đợt điều chỉnh,admiss_formal
165,nộp hồ sơ xet tuyển vào ngành điện điện tử dh tôn đức thắng vậy có thể thay đổi qua ngành khác không?,thí sinh đăng ký xét tuyển học bạ sẽ được điều chỉnh hồ sơ cho đến khi nhấn nút in phiếu đăng ký xét tuyển. thí sinh đã in phiếu sẽ không được điều chỉnh hồ sơ cho đến khi mở đợt điều chỉnh,admiss_formal
166,khoa cntt đại học tôn đức thắng tuyển bao nhiêu học sinh?,1200 sinh viên.,admiss_formal
167,"em là học sinh trường chuyên, em muốn xét tuyển vào trường đại học tôn đức thắng bằng phương thức xét tuyển theo kết quả quá trình học tập bậc thpt thì có lợi thế gì hơn so với các bạn học sinh trường khác không?",thí sinh là học sinh trường chuyên sẽ được hưởng một số chính sách ưu tiên khi đăng ký xét tuyển vào trường theo phương thức xét tuyển học bạ như sau:,admiss_formal
168,cho em hỏi là trường mình có ưu tiên thứ tự nguyện vọng không?,"theo nguyên tắc xét tuyển thì sẽ xét theo thứ tự ưu tiên nguyện vọng mà thí sinh ghi trong hồ sơ từ trên xuống. thí sinh trúng tuyển nguyện vọng ở thứ tự ưu tiên nào thì sẽ không xét tuyển những nguyện vọng có thứ tự ưu tiên thấp hơn. vì vậy, khi điền nguyện vọng xét tuyển thí sinh phải lưu ý một điều: ngành nào, trường nào mình thích nhất thì để lên trên cùng rồi giảm dần theo mức độ thích.",admiss_formal
169,đối với các ngành xét nhiều tổ hợp nhà trường có chỉ tiêu riêng cho nhiều tổ hợp không?,căn cứ vào điểm chuẩn để xét.,admiss_formal
170,ngành khoa học máy tính tuyển sinh bao nhiêu sinh viên ?,mỗi năm trường đại học tôn đức thắng tuyển sinh ngành khoa học máy tính khoảng [unknown],admiss_formal
171,tuyển sinh trường đại học tôn đức thắng có ngành kiến trúc không?,có,admiss_formal
172,tuyển sinh trường đại học tôn đức thắng có ngành truyền thông mạng máy tính không?,có,admiss_formal
173,ngành nào yêu cầu học lực giỏi khi tuyển sinh băng hình thức học bạ?,khoa dược.,admiss_formal
174,ngành nào được xét tuyển học bạ?,tất cả các ngành.,admiss_formal
175,hồ sơ học bạ gồm những gì?,"hồ sơ học bạ gồm: phiếu đăng kí xét tuyển, giấy tờ cá nhân: bản photo công chứng học bạ thpt, công chứng bản photo cmnd/ căn cước, shk nếu thường trú trên 18 tháng ở xã đặc biệt khó khăn.",admiss_formal
176,làm thế nào để có phiếu đăng kí xét tuyển?,"vào trang chủ của trường, nhấn chọn "" xem hồ sơ in phiếu"" chọn "" xem, điều chỉnh, in phiếu"" chọn in.",admiss_formal
177,sau khi in phiếu có các mục trống có cần điền vào không?,"sau khi in phiếu thành công, không cần điền gì cả",admiss_formal
178,làm sao để biết trường đã nhận hồ sơ hay chưa?,"nhập mã của bưu phẩm để xem hoặc vào trang chủ của trường vào mục "" xem hồ sơ in phiếu đăng kí"" để xem",admiss_formal
179,đăng kí xét tuyển ở chỗ nào?,đăng kí tại trường hoặc nộp hồ sơ online.,admiss_formal
180,có cần nộp học bạ không?,cần nộp mới là hợp lệ.,admiss_formal
181,giấy tờ ưu tiên là gì?,"dành cho các bạn thuộc đối tượng ưu tiên, chính sách ưu tiên.",admiss_formal
182,có cần nộp sổ họ khẩu hay không?,đối với sinh viên có shk thường trú trên 18 tháng ở xã đặc biệt khó khăn mới cần nộp làm minh chứng.,admiss_formal
183,nhập sai hồ sơ thì phải làm sao ạ?,"trừ trường hợp nhập sai cmnd còn lại in phiếu nộp bình thường, sau sẽ có ngày điểu chỉnh hồ sơ online",admiss_formal
184,chỉ tiêu tuyển sinh năm 2019 là bao nhiêu sinh viên?,chỉ tiêu đầu vào bằng 2/3 chỉ tiêu trong cột phương thức khác.,admiss_formal
185,các ngành thuộc khoa điện – điện tử thì cần phải thi những khối nào ạ?,"các ngành thuộc khoa điện – điện tử bao gồm các khối: a00, a01, c01.",admiss_formal
186,tổ hợp môn xét tuyển ngành dược năm 2017-2018 là gì?,"a, b",admiss_formal
187,tổ hợp môn xét tuyển ngành kinh doanh quốc tế năm 2017-2018 là gì?,"a, a1, c, d1",admiss_formal
188,tổ hợp môn xét tuyển ngành quản trị kinh doanh(cn marketing) năm 2017-2018 là gì?,"a, a1, c, d1",admiss_formal
189,tổ hợp môn xét tuyển ngành quản trị kinh doanh(cn quản trị nhà hàng-khách sạn) năm 2017-2018 là gì?,"a, a1, c, d1",admiss_formal
190,tổ hợp môn xét tuyển ngành luật năm 2017-2018 là gì?,"a, a1, c, d1",admiss_formal
191,tổ hợp môn xét tuyển ngành việt nam học(cn du lịch-lữ hành) năm 2017-2018 là gì?,"a1, c, c1, d1",admiss_formal
192,tổ hợp môn xét tuyển ngành việt nam học(cn quản lí du lịch) năm 2017-2018 là gì?,"a1, c, c1, d1",admiss_formal
193,tổ hợp môn xét tuyển ngành thiết kế công nghiệp năm 2017-2018 là gì?,"h, h1, h2",admiss_formal
194,tổ hợp môn xét tuyển ngành thiết kế đồ họa năm 2017-2018 là gì?,"h, h1, h2",admiss_formal
195,tổ hợp môn xét tuyển ngành thiết kế thời trang năm 2017-2018 là gì?,"h, h1, h2",admiss_formal
196,tổ hợp môn xét tuyển ngành nội thất năm 2017-2018 là gì?,"h, h1, h2",admiss_formal
197,tổ hợp môn xét tuyển ngành ngôn ngữ anh năm 2017-2018 là gì?,"d1, d11",admiss_formal
198,tổ hợp môn xét tuyển ngành ngôn ngữ trung năm 2017-2018 là gì?,"d1, d4, d11, d55",admiss_formal
199,tổ hợp môn xét tuyển ngành ngôn ngữ trung-anh năm 2017-2018 là gì?,"d1, d4, d11, d55",admiss_formal
200,tổ hợp môn xét tuyển ngành quản lí thể thao năm 2017-2018 là gì?,"a, d1, t, t1",admiss_formal
201,tổ hợp môn xét tuyển ngành kế toán năm 2017-2018 là gì?,"a, a1, c1, d1",admiss_formal
202,tổ hợp môn xét tuyển ngành tài chính ngân hàng năm 2017-2018 là gì?,"a, a1, c1, d1",admiss_formal
203,tổ hợp môn xét tuyển ngành quan hệ lao động năm 2017-2018 là gì?,"a, a1, c1, d1",admiss_formal
204,tổ hợp môn xét tuyển ngành xã hội học năm 2017-2018 là gì?,"a1, c, c1, d1",admiss_formal
205,tổ hợp môn xét tuyển ngành công tác xã hội năm 2017-2018 là gì?,"a1, c, c1, d1",admiss_formal
206,tổ hợp môn xét tuyển ngành bảo hộ lao động năm 2017-2018 là gì?,"a, b, c2",admiss_formal
207,tổ hợp môn xét tuyển ngành khoa học môi trường năm 2017-2018 là gì?,"a, b, c2",admiss_formal
208,tổ hợp môn xét tuyển ngành công nghệ kĩ thuật môi trường năm 2017-2018 là gì?,"a, b, c2",admiss_formal
209,tổ hợp môn xét tuyển ngành toán ứng dụng năm 2017-2018 là gì?,"a, a1, c1",admiss_formal
210,tổ hợp môn xét tuyển ngành toán thống kê năm 2017-2018 là gì?,"a, a1, c1",admiss_formal
211,tổ hợp môn xét tuyển ngành khoa học máy tính năm 2017-2018 là gì?,"a, a1, c1",admiss_formal
212,tổ hợp môn xét tuyển ngành truyền thông và mạng máy tính năm 2017-2018 là gì?,"a, a1, c1",admiss_formal
213,tổ hợp môn xét tuyển ngành kĩ thuật phần mềm năm 2017-2018 là gì?,"a, a1, c1",admiss_formal
214,tổ hợp môn xét tuyển ngành kĩ thuật hóa học năm 2017-2018 là gì?,"a, b, c2",admiss_formal
215,tổ hợp môn xét tuyển ngành  công nghệ sinh học năm 2017-2018 là gì?,"a, b",admiss_formal
216,tổ hợp môn xét tuyển ngành kiến trúc năm 2017-2018 là gì?,"v, v1",admiss_formal
217,tổ hợp môn xét tuyển ngành qui hoạch vùng đô thị năm 2017-2018 là gì?,"a, a1, v, v1",admiss_formal
218,tổ hợp môn xét tuyển ngành kĩ thuật công trình năm 2017-2018 là gì?,"a, a1, c1",admiss_formal
219,tổ hợp môn xét tuyển ngành kĩ thuật xây dựng công trình giao thông năm 2017-2018 là gì?,"a, a1, c1",admiss_formal
220,tổ hợp môn xét tuyển ngành kĩ thuật điện-điện tử năm 2017-2018 là gì?,"a, a1, c1",admiss_formal
221,tổ hợp môn xét tuyển ngành kĩ thuật điện tử truyền thông năm 2017-2018 là gì?,"a, a1, c1",admiss_formal
222,tổ hợp môn xét tuyển ngành kĩ thuật điều khiển và tự động hóa năm 2017-2018 là gì?,"a, a1, c1",admiss_formal
223,tuyển sinh clc có những hình thức nào?,"xét tuyển thắng, xét học bạ, xét điểm tốt nghiệp thpt",admiss_formal
224,tuyển sinh liên kết có những hình thức nào?,"xét tuyển thắng, xét học bạ, xét điểm tốt nghiệp thpt",admiss_formal
225,nếu xét đợt một không đậu có xét đợt hai hay không?,"không, chỉ được xét vào hệ clc.",admiss_formal
226,tổ hợp môn xét tuyển vào cntt?,"khối a, b, a1.",admiss_formal
227,tuyển sinh khoa công nghệ thông tin năm 2018-2019 lấy bao nhiêu sinh viên?,300,admiss_formal
228,tuyển sinh khoa  luật năm 2018-2019 lấy bao nhiêu sinh viên?,120,admiss_formal
229,tuyển sinh khoa kĩ thuật công trình năm 2018-2019 lấy bao nhiêu sinh viên?,110,admiss_formal
230,tuyển sinh khoa điện năm 2018-2019 lấy bao nhiêu sinh viên?,120,admiss_formal
231,tuyển sinh khoa khoa học ứng dụng năm 2018-2019 lấy bao nhiêu sinh viên?,300,admiss_formal
232,tuyển sinh khoa mĩ thuật công nghiệp năm 2018-2019 lấy bao nhiêu sinh viên?,200,admiss_formal
233,tuyển sinh khoa toán thống kê năm 2018-2019 lấy bao nhiêu sinh viên?,150,admiss_formal
234,tuyển sinh khoa kế toán năm 2018-2019 lấy bao nhiêu sinh viên?,350,admiss_formal
235,tuyển sinh khoa dược năm 2018-2019 lấy bao nhiêu sinh viên?,200,admiss_formal
236,tuyển sinh khoa ngôn ngữ anh năm 2018-2019 lấy bao nhiêu sinh viên?,320,admiss_formal
237,đối tượng xét tuyển dựa vào kết quả học tập trung học phổ thông gồm những ai?,"thí sinh học tập tại các trường thpt đã ký kết hợp tác với tdtu, đã hoàn thành chương trình lớp 12 bậc thpt năm 2019 (chưa có kết quả học kỳ cuối của lớp 12), đủ điều kiện xét tuyển theo quy định của trường",admiss_formal
238,phạm vi xét tuyển dựa vào kết quả học tập trung học phổ thông?,xét tuyển vào tất cả các ngành bậc đại học của tất cả các chương trình,admiss_formal
239,điều kiện xét tuyển dựa vào kết quả học tập trung học phổ thông?,"xét tuyển theo kết quả học tập 5 học kỳ (hk1, hk2 lớp 10; hk1, hk2 lớp 11; hk1 lớp 12) đảm bảo các điều kiện sau: thí sinh có điểm trung bình 05 học kỳ của từng môn trong tổ hợp xét tuyển ≥ 6,00; đồng thời đạt ngưỡng bảo đảm chất lượng đầu vào (điểm xét tuyển 05 học kỳ và điều kiện môn học) theo từng ngành được quy định ở phụ lục 1. thí sinh xét tuyển vào các ngành năng khiếu (thiết kế công nghiệp, thiết kế đồ họa, thiết kế thời trang, thiết kế nội thất, kiến trúc) phải tham gia thi môn vẽ hình họa mỹ thuật do tdtu tổ chức. tdtu không nhận điểm thi năng khiếu của các trường khác",admiss_formal
240,đối tượng xét tuyển dựa vào kết quả thi trung học phổ thông quốc gia gồm những ai?,thí sinh đã tốt nghiệp thpt (hoặc tương đương theo quy định của bộ gd&đt) và có kết quả điểm trong kỳ thi thpt quốc gia (thptqg) năm 2019,admiss_formal
241,thời gian công bố kết quả trúng tuyển năm 2019?,kết quả trúng tuyển sẽ được tdtu thông báo trước 17h00 ngày 09/8/2019 trên website: http://admission.tdtu.edu.vn,admiss_formal
242,thời gian thí sinh trúng tuyển nộp giấy chứng nhận kết quả thi trung học phổ thông năm 2019?,thời gian nộp bản gốc giấy chứng nhận kết quả thi thptqg: từ ngày 10/8/2019 đến trước 17h00 ngày 15/8/2019 (tính theo dấu bưu điện nếu nộp qua bưu điện),admiss_formal
243,thời gian nhận thứ mời nhập học và làm thủ tục nhập học năm 2019?,"căn cứ vào kết quả trúng tuyển công bố trên website http://admission.tdtu.edu.vn, thí sinh đến tdtu nhận thư mời nhập học trực tiếp và làm thủ tục nhập học từ 12/8 – 18/8/2019. (nhằm tạo điều kiện thuận lợi cho thí sinh, thí sinh có thể làm thủ tục nhập học ngay khi xác nhận nhập học từ ngày 10/8/2019)",admiss_formal
244,"xét tuyển năm 2019 có qui định về điểm ưu tiên đối tượng, khu vực không?",có,admiss_formal
245,điểm cộng theo quy định của bộ gd&đt (thang 30 điểm) năm 2019 với khu vực 1?,0.75,admiss_formal
246,điểm cộng theo quy định của bộ gd&đt (thang 30 điểm) năm 2019 với khu vực 2nt?,0.5,admiss_formal
247,điểm cộng theo quy định của bộ gd&đt (thang 30 điểm) năm 2019 với khu vực 2?,0.25,admiss_formal
248,điểm cộng theo quy định của bộ gd&đt (thang 30 điểm) năm 2019 với khu vực 3?,0,admiss_formal
249,điểm cộng theo quy định của bộ gd&đt (thang 30 điểm) năm 2019 với đối tượng 1?,2,admiss_formal
250,điểm cộng theo quy định của bộ gd&đt (thang 30 điểm) năm 2019 với đối tượng 2?,2,admiss_formal
251,điểm cộng theo quy định của bộ gd&đt (thang 30 điểm) năm 2019 với đối tượng 3?,2,admiss_formal
252,điểm cộng theo quy định của bộ gd&đt (thang 30 điểm) năm 2019 với đối tượng 4?,2,admiss_formal
253,điểm cộng theo quy định của bộ gd&đt (thang 30 điểm) năm 2019 với đối tượng 5?,1,admiss_formal
254,điểm cộng theo quy định của bộ gd&đt (thang 30 điểm) năm 2019 với đối tượng 6?,1,admiss_formal
255,điểm cộng theo quy định của đại học tôn đức thắng (thang 40 điểm) năm 2019 với khu vực 1?,1,admiss_formal
256,điểm cộng theo quy định của đại học tôn đức thắng (thang 40 điểm) năm 2019 với khu vực 2nt?,0.67,admiss_formal
257,điểm cộng theo quy định của đại học tôn đức thắng (thang 40 điểm) năm 2019 với khu vực 2?,0.33,admiss_formal
258,điểm cộng theo quy định của đại học tôn đức thắng (thang 40 điểm) năm 2019 với khu vực 3?,0,admiss_formal
259,điểm cộng theo quy định của đại học tôn đức thắng (thang 40 điểm) năm 2019 với đối tượng 1?,2.67,admiss_formal
260,điểm cộng theo quy định của đại học tôn đức thắng (thang 40 điểm) năm 2019 với đối tượng 2?,2.67,admiss_formal
261,điểm cộng theo quy định của đại học tôn đức thắng (thang 40 điểm) năm 2019 với đối tượng 3?,2.67,admiss_formal
262,điểm cộng theo quy định của đại học tôn đức thắng (thang 40 điểm) năm 2019 với đối tượng 4?,2.67,admiss_formal
263,điểm cộng theo quy định của đại học tôn đức thắng (thang 40 điểm) năm 2019 với đối tượng 5?,1.33,admiss_formal
264,điểm cộng theo quy định của đại học tôn đức thắng (thang 40 điểm) năm 2019 với đối tượng 6?,1.33,admiss_formal
265,đối tượng thi tuyển năng khiếu gồm những ai?,"thí sinh tốt nghiệp trung học phổ thông (thpt) đăng ký xét tuyển vào đại học chính quy của trường đại học tôn đức thắng (tdtu) các ngành: kiến trúc, quy hoạch vùng và đô thị, thiết kế công nghiệp, thiết kế đồ họa, thiết kế thời trang, thiết kế nội thất, quản lý thể dục thể thao, golf theo các phương thức xét tuyển của tdtu năm 2019, bao gồm: phương thức xét tuyển theo kết quả quá trình học tập thpt (phương thức 1), phương thức xét tuyển theo kết quả thi thpt quốc gia 2019 (phương thức 2), phương thức xét tuyển thẳng (phương thức 3)",admiss_formal
266,có bao nhiêu hình thức thi vào trường tôn đức thắng ?,có thể nộp hồ sơ xét tuyển hoặc thi đại học,admiss_formal
267,trường tôn đức thắng có nhận hồ sơ xét tuyển không ?,có,admiss_formal
268,đối tượng nào được ưu tiên điểm xét tuyển và các quy định được áp dụng ?,các đối tượng theo quy chế tuyển sinh của bộ gd&đt.;thí sinh các trường chuyên trên cả nước và một số trường trọng điểm tại tphcm.(danh  sách trường mà thí sinh được xét ưu tiên tuyển thẳng công bố tại website admission.tdtu.edu.vn).;thí sinh có chứng chỉielts 5.0 trở lên (hoặc chứng chỉ tiếng anh quốc tế tương đương); thí sinh đã học thpt ở các nước mà tiếng anh là ngôn ngữ chính; thí sinh học các chương trình thpt nước ngoài ở các trường thpt quốc tế tại việt nam... được xét tuyển thẳng vào các chương trình đại học dạy -học bằng tiếng anh(dựa vào kết quả học tập bậc thpt),admiss_formal
269,xét tuyển thẳng áp dụng cho những đối tượng nào ?,dành cho thí sinh thuộc các trường thpt chuyên trên cả nước; một số trường trọng điểm tại tphcm; các trường có yếu tố quốc tế.,admiss_formal
270,có những điều gì cần lưu ý cho hồ sơ xét tuyển bậc đại học ?,"phiếu đăng ký xét tuyển thẳng; bản photocopy học bạ 3 năm học thpt; hai phong bì đã dán tem và ghi rõ họ tên, địa chỉ liên lạc, số điện thoại của thí sinh; hai ảnh chân dung cỡ 4 x 6;  bản photocopy hộ khẩu thường trú (đối với diện xét tuyển thẳng tại điểm i; bản photocopy có chứng thực giấy xác nhận thí sinh là người khuyết tật đặc biệt nặng do cơ quan có thẩm quyền cấp theo quy định (đối với diện xét tuyển thẳng tại điểm g);",admiss_formal
271,đối tương tuyển sinh xét tuyển đợt 2 dựa vào kết quả quá trình học tập thpt ?,đối với học sinh các trường thpt chưa ký kết hợp tác với tdtu,admiss_formal
272,đối tương tuyển sinh xét tuyển đợt 2 dựa vào kết quả quá trình học tập thpt chưa ký kết hợp tác với tdtu?,thí sinh đã hoàn tất chương trình lớp 12 bậc thpt năm 2019 của các trường thpt chưa ký kết hợp tác với tdtu  xét tuyển theo kết quả học tập 06 học kỳ vào tất cả các ngành,admiss_formal
273,đối tượng tuyển sinh xét tuyển đợt 3 vào chương trình chất lượng cao dạy - học bằng tiếng anh là gì ?,"thí sinh đã hoàn tất chương trình lớp 12 bậc thpt năm 2019 trên cả nước, đủ điều kiện đăng ký xét tuyển theo quy định của trường vào chương trình chất lượng cao dạy - học bằng tiếng anh",admiss_formal
274,phạm vi tuyển sinh xét tuyển đợt 3 vào chương trình chất lượng cao dạy - học bằng tiếng anh là gì ?,09 ngành giáo dục bậc đại học của chương trình chất lượng cao dạy - học bằng tiếng anh,admiss_formal
275,điều kiện tuyển sinh xét tuyển đợt 3 vào chương trình chất lượng cao dạy - học bằng tiếng anh là gì ?,đối với thí sinh thuộc trường thpt đã ký kết với tdtu áp dụng theo điều kiện xét tuyển của đợt 1 (xét theo điểm 05hk);,admiss_formal
276,đối tượng tuyển sinh xét tuyển theo phương thức 2 xét tuyển dựa vào kết quả thi thpt quốc gia 2019 là gì ?,hệ chất lượng cao cần bao nhiêu điểm tích lũy tín chỉ để ra trường?,admiss_formal
277,hệ chất lượng cao cần bao nhiêu điểm tích lũy tín chỉ để ra trường?,hệ chất lượng cao cần 148 tín chỉ. còn hệ đại trà là 136 tín chỉ,admiss_formal
278,thời điểm tuyển sinh học bạ 2019?,"1/4-25/5, 3/6-5/7, 8/7-9/8",admiss_time
279,thời điểm tuyển sinh xét điểm tốt nghiệp?,"1/4-20/4 thí sinh tự do, trước 22/7 công bố mức điểm nhận, 22/7-29/7 điều chỉnh nguyện vọng trực tiếp, 22/7-31/7 điều chỉnh nguyện vọng bằng phiếu giấy",admiss_time
280,thời điểm tuyển sinh của khoa cntt là lúc nào?,16/7/2019,admiss_time
281,thời gian công bố điểm xét tuyển?,1/8/2019,admiss_time
282,thời điểm tuyển sinh trường đại học tôn đức thắng năm 2019?,từ ngày 16/7,admiss_time
283,thời điểm tuyển sinh trường đại học tôn đức thắng năm 2019?,từ ngày 16/7,admiss_time
284,có thể xét tuyển vào trường bằng kết quả học bạ thpt không và vào thời gian nào ?,đợt 1 (1/4-25/5/2019); đợt 2 (3/6-5/7/2019); đợt 3 (8/7-9/8/2019),admiss_time
285,đến lúc nào thì có thể biết được kết quả xét tuyển học bạ năm 2019?,[unknown],admiss_time
286,đến lúc nào thì có thể biết được kết quả xét tuyển theo kết quả thi thpt quốc gia ?,[unknown],admiss_time
287,mốc thời gian xét học bạ đợt 1 ?,từ 01/4/2019 đến hết ngày 25/5/2019 : thời gian đăng ký xét tuyển trực tuyến tại http://xettuyen.tdtu.edu.vn,admiss_time
288,trường nhận hồ sơ vào thời gian nào ? có nhận hồ sơ vào chủ nhật không ?,đh tôn đức thắng nhận hồ sơ trực tiếp từ thứ 2 đến thứ 7 . từ 7:30 - 17:00,admiss_time
289,tdt tuyển sinh thời gian nào?,tháng 8,admiss_time
290,thời gian xét tuyển dựa vào kết quả quá trình học tập thpt đợt 1 ?,đợt 1 : 01/4/2019-25/2019,admiss_time
291,thời gian xét tuyển dựa vào kết quả quá trình học tập thpt đợt 2 ?,đợt 2 : 03/6/2019-05/7/2019,admiss_time
292,thời gian xét tuyển dựa vào kết quả quá trình học tập thpt đợt 3 ?,đợt 3 : 08/7/2019-09/8/2019,admiss_time
