,question,answer,label
293,các đợt xét tuyển dựa vào kết quả quá trình học tập thpt ?,đợt 1 : 01/4/2019-25/2019 ; đợt 2 : 03/6/2019-05/7/2019 ; đợt 3 : 08/7/2019-09/8/2019,admiss_time
294,thời gian công bố kết quả xét tuyển theo phương thức 2 là khi nào ?,trước 17h00 ngày 09/8/2019,admiss_time
295,thời gian đăng ký xét tuyển theo phương thức 3 là khi nào ?,"thí sinh đăng ký xét tuyển thẳng, ưu tiên xét tuyển làm hồ sơ gửi về sở gd&đt trước ngày 20/05/2019",admiss_time
296,tdt tuyển sinh thời gian nào?,tháng 8,admiss_time
297,thời gian xét tuyển học bạ đợt 1 ?,1/4 25/5/2019,admiss_time
298,thời gian xét tuyển học bạ đợt 2 ?,3/6 5/7/2019,admiss_time
299,thời gian xét tuyển học bạ đợt 3 ?,8/7 9/8/2019,admiss_time
300,thời gian xét tuyển đợt 1 khi nào?,tháng 5 2019 đến tháng 7 2019,admiss_time
301,thời gian xét tuyển đợt 2 khi nào?,tháng 8 2019 đến giữa tháng 9 2019,admiss_time
302,thời gian xét tuyển đợt 3 khi nào?,sau đợt 2 cho đến cuối tháng 10,admiss_time
303,đăng ký xét tuyển du học campus vào thời gian nào?,"tháng 4/2019 đến cuối tháng 5/2019 là sinh viên đã nhập học, 06/2019 thí sinh toàn quốc, đợt bổ sung cho thí sinh toàn quốc 8/2019 đến cuối tháng 8/2019",admiss_time
304,tdt tuyển sinh vào thời gian nào?,có 3 đợt nhưng không biết đợt 1. đợt 2. đợt 3,admiss_time
305,em muốn theo học ngành dược của trường thì học phí là bao nhiêu ạ?,khoảng 19 triệu/ năm,admiss_school_fee
306,em muốn theo học ngành kinh doanh quốc tế chất lượng cao thì học phí là bao nhiêu ạ?,học phí dao động từ 44 – 45 triệu / năm,admiss_school_fee
307,ngành luật học phí bao nhiêu ạ?,trung bình 20000000 đồng/ năm,admiss_school_fee
308,"em dự định xét tuyển vào trường bằng phương thức xét tuyển theo kết quả quá trình học tập bậc thpt thì học phí của em có đắt hơn không,có bị xếp lớp học riêng, không được học chung với các bạn xét tuyển theo hình thức thi thpt quốc gia không?","sinh viên trúng tuyển theo phương thức xét học bạ, xét điểm thi, xét tuyển thẳng nếu cùng ngành và cùng chương trình thì sẽ học chung lớp không khác gì về chương trình học, học phí, cũng như bằng cấp. vì vậy, nếu thí sinh đã trúng tuyển vào đúng ngành chương trình mình yêu thích thì nhanh chóng làm thủ tục nhập học để không bỏ lỡ cơ hội.",admiss_school_fee
309,học phí của trường đại học tôn đức thắng?,học phí trung bình là 17tr. tăng mỗi năm 20%,admiss_school_fee
310,học phí mỗi năm như thế nào?,tăng 20%,admiss_school_fee
311,học sinh liên kết đóng bao nhiêu học phí?,30.000.000đ,admiss_school_fee
312,học phí trung bình 1 hk ở tdt?,10 triệu,admiss_school_fee
313,học phí clc là bao nhiêu?,20 triệu,admiss_school_fee
314,học phí cntt bao nhiêu 1 năm?,20 triệu,admiss_school_fee
315,học phí kế toán bao nhiêu 1 năm?,20 triệu,admiss_school_fee
316,học phí ngành luật bao nhiêu 1 năm?,20 triệu- có thể hoãn đóng học phí được không?,admiss_school_fee
317,nếu không đóng học phí thì sao?,thì gap học kì đó,admiss_school_fee
318,"tổng học phí 4 năm đào tạo ngành kế toán tại đại học west of england, bristol-vương quốc anh là bao nhiêu ?",521.750.000 – 537.100.000,admiss_school_fee
319,tổng học phí 4 năm đào tạo ngành tài chính tại đại học fengchia-đài loan là bao nhiêu ?,260.000.000,admiss_school_fee
320,tổng học phí 4 năm đào tạo ngành tài chính tại đại học khoa học và công nghệ lunghwa-đài loan là bao nhiêu ?,191.190.000,admiss_school_fee
321,tổng học phí 4 năm đào tạo ngành tài chính và kiểm soát tại đại học khoa học ứng dụng saxion-hà lan là bao nhiêu ?,318.600.000,admiss_school_fee
322,tổng học phí 4 năm đào tạo ngành quản trị nhà hàng khách sạn đại học taylor’s-malaysia là bao nhiêu ?,455.761.750,admiss_school_fee
323,tổng học phí 4 năm đào tạo ngành quản trị kinh doanh đại học kinh tế praha-cộng hòa séc là bao nhiêu ?,294.400.000,admiss_school_fee
324,tổng học phí 4 năm đào tạo ngành quản trị kinh doanh quốc tế đại học khoa học và công nghệ lunghwa-đài loan là bao nhiêu ?,191.190.000,admiss_school_fee
325,học phí học kỳ dự thính được tính thế nào?,phí 1 tín chỉ/ học kỳ,admiss_school_fee
326,học phí trung bình của trường đại học tôn đức thắng vào khoản bao nhiêu ?,"đối với khoá đại trà vào khoản 20 triệu một học kì, khoá chất lượng cao và hợp tác quốc tế vào khoản 40 triệu một năm.",admiss_school_fee
327,học phí trường có tăng theo từng năm không?,có,admiss_school_fee
328,học phí trong một học kì là bao nhiêu?,phụ thuộc vào tín chỉ môn học đăng kí,admiss_school_fee
329,học phí trung bình 1 hk ở tdt?,10 triệu,admiss_school_fee
330,học phí clc là bao nhiêu?,20 triệu,admiss_school_fee
331,quên đóng học phí có sao không?,"có, sẽ không đủ điều kiện dự thi tất cả các môn trong học kỳ đó và bị ghi điểm f.",admiss_school_fee
332,cách xử lý khi trễ hạn học phí?,làm đơn cứu xét tại phòng a005 để xin đóng học phí,admiss_school_fee
333,nếu sinh viên không đóng học phí?,bị hủy kết quả điểm trong học kỳ đó.,admiss_school_fee
334,học phí nhà trường có cao không?,"cao so với một số trường, và phù hợp với cơ sở vật chất và chất lượng đào tạo...",admiss_school_fee
335,học phí của từng ngành?,tùy vào số tín chỉ mỗi môn đăng ký.,admiss_school_fee
336,học sinh liên kết thì đóng bao nhiêu học phí?,30 triệu/ kì.,admiss_school_fee
337,mức tăng học phí mỗi năm?,tăng 20%.,admiss_school_fee
338,học lại có phải đóng học phí hay không?,có,admiss_school_fee
339,học phí trung bình của mỗi năm là bao nhiêu?,18 triệu,admiss_school_fee
340,học phí ở trường có cao hay không?,"tùy vào điều kiện mỗi người mà học phí có thể cao hoặc thấp, nhìn chung học phí của trường nằm ở mức trung bình so với các trường khác",admiss_school_fee
341,làm sao để tính học phí cho một kỳ?,học phí của một kỳ tính bằng tổng số học phí của từng môn học trong kỳ đó,admiss_school_fee
342,làm sao để tính học phí của một môn học?,"thông thường học phí của một môn học dựa trên số tín chỉ của môn đó, mỗi tính chỉ sẽ có một mức phí khác nhau. những môn không có tín chỉ sẽ được tính theo cách khác.",admiss_school_fee
343,làm sao để biết mức phí của một tín chỉ?,"phụ thuộc vào từng loại môn học, tuy nhiên mức phí sẽ không chên lệch quá 10% so với kỳ trước đó",admiss_school_fee
344,những môn không có tính chỉ sẽ tính học phí như nào?,"học phí sẽ được trường niêm yết và học phí các môn không có tính chỉ sẽ phụ thuộc vào số tiết học, quy về số chỉ tương đương",admiss_school_fee
345,học phí các môn kỹ năng?,"các môn kỹ năng không có số chỉ và số tiết lớn như các môn quốc phòng,... nhưng giá trị nó mang lại là rất lớn. nên học phí sẽ tăng theo giá trị mang lại đó",admiss_school_fee
346,đóng học phí như thế nào?,sinh viên có hai hình thức đóng học phí: chuyển khoản qua ngân hàng hoặc đóng trực tiếp tại vietcombank,admiss_school_fee
347,"nếu bỏ lỡ một đợt đóng học phí, có bị kỷ luật gì không?","sẽ có mở các đợt đóng khác, tuy nhiên sinh viên có thể bị kỷ luật tùy theo mức độ và số lần tái phạm",admiss_school_fee
348,có bao nhiêu đợt đóng học phí?,thông thường sẽ có 5 đợt đóng học phí,admiss_school_fee
349,học phí mỗi năm tăng bao nhiêu?,học phí tăng trung bình 10% so với năm trước.,admiss_school_fee
350,một tín chỉ trung bình bao nhiêu tiền?,hiện tại một tín chỉ khoảng 840k và sẽ tăng lên theo các năm,admiss_school_fee
351,trung bình một năm sinh viên phải đóng bao nhiêu tiền học phí?,"hiện tại, một năm sinh viên đóng khoảng hơn 20 triệu cho tiền học phí.",admiss_school_fee
352,thời gian tối đa mà sinh viên có thể gia hạn học phí là bao lâu?,khoảng 1 tháng tùy trường hợp,admiss_school_fee
353,nếu sinh viên không đóng học phí trong học kỳ?,sinh viên sẽ không có tên trong danh sách lớp và có khả năng bị kỷ luật tùy theo mức độ,admiss_school_fee
354,xem hướng dẫn đóng học phí ở đâu?,"cổng thông tin sinh viên, mục học phí",admiss_school_fee
355,"bảo hiểm y tế, bảo hiểm tai nạn được đóng chung đợt với học phí không?","không, sẽ có đợt riêng về bảo hiểm",admiss_school_fee
356,"khi có sai sót xảy ra trong lúc đóng học phí, sinh viên cần làm gì?",sinh viên cần liên hệ phòng tài chính để được hướng dẫn,admiss_school_fee
357,học phí kì này của cậu là bao nhiêu?,15 triệu đó bạn,admiss_school_fee
358,học phí tiêu chuẩn của mỗi ngành là bao nhiêu?,dao động từ 9 triệu - 11 triệu/ 1 học kì,admiss_school_fee
359,học phí các ngành kỹ thuật có mắc không ?,có,admiss_school_fee
360,học phí các ngành kinh tế có mắc không ?,có,admiss_school_fee
361,học phí của 1 chỉ khoa hệ đại trà là bao nhiêu?,370k,admiss_school_fee
362,học phí của 1 chỉ khoa hệ clc là bao nhiêu?,560k,admiss_school_fee
363,học phí hệ đại trà dao động?,18tr5-20tr/ học kì,admiss_school_fee
364,học phí hệ clc dao động?,38tr-42tr/ học kì,admiss_school_fee
365,học phí môn thể chất?,640k,admiss_school_fee
366,học phí môn bơi?,640k,admiss_school_fee
367,học phí có thể nộp qua ngân hàng không?,có thể,admiss_school_fee
368,học phí nộp tại trường được không?,tuỳ theo đợt nộp. đa số được nộp qua ngân hàng,admiss_school_fee
369,học phí trung bình của mỗi năm là bao nhiêu?,18 triệu,admiss_school_fee
370,học phí trung bình 1 hk là bao nhiêu?,tùy ngành và chuyên ngành số tiền khoảng 15+17tr.,admiss_school_fee
371,học phí trung bình 1 năm là bao nhiêu?,tùy ngành và chuyên ngành số tiền khoảng 20+25tr.,admiss_school_fee
372,học phí có tăng trong quá trình học không?,tùy vào từng thời điểm nhưng theo qui định tăng không quá 20%.,admiss_school_fee
373,đóng học phí bằng cách nào?,"chuyển khoản, đóng tại các ngân hàng có liên kết với trường hoặc đóng trực tiếp tại phòng tài chính.",admiss_school_fee
374,nếu quên đóng học phí phải làm sao?,theo dõi thông báo trên hệ thống để biết được thời gian đóng bổ sung.,admiss_school_fee
375,ngoài học phí có phát sinh thêm chi phí nào không?,có các khoản về bảo hiểm y tế và tài nạn theo qui định của nhà nước và một số khoản phí khác tùy giai đoạn học.,admiss_school_fee
376,học phí trường như thế nào?,"tùy theo khối ngành mà khác nhau, nhưng tóm lại thì đắt hơn mặt bằng chung",admiss_school_fee
377,học phí một học kì ngành kĩ thuật?,trung bình khoảng 15 triệu,admiss_school_fee
378,học phí chất lượng cao so với hệ đại trà nhiều hơn bao nhiêu phần trăm?,học phí chât lượng cao gần gấp đôi học phí hệ đại trà.,admiss_school_fee
379,học phí của trường đại học tôn đức thắng?,học phí trung bình là 17tr. tăng mỗi năm 20%,admiss_school_fee
380,học phí mỗi năm như thế nào?,tăng 20%,admiss_school_fee
381,trường tdt học phí 1 năm bao nhiêu tiền?,tùy vào ngành học sẽ có mức học phí khác nhau. như ngành cntt thì khoản 20 triệu 1 năm,admiss_school_fee
382,học phí của chất lượng cao với đại trà có gì khác biệt không?,không phí chất lương cao sẽ hơn đại trà 5 đến 7 triệu tùy theo ngành nghề,admiss_school_fee
383,học phí trung bình ở trường là bao nhiêu?,từ 18 triệu tới 20 triệu.,admiss_school_fee
384,học phí ở trường là bao nhiêu?,từ 18 triệu tới 20 triệu.,admiss_school_fee
385,trong quá trình học thì trường có thay đổi học phí không ạ ?,tăng không quá 20%/năm,admiss_school_fee
386,trung bình học phí ở trường là bao nhiêu?,chương trình đại trà từ 9 triệu tới 12 triệu.,admiss_school_fee
387,khi nào dh tôn đức thắng được chính phủ việt nam đã cho phép từ đại học bán công sang công lập theo cơ chế tự chủ việc thu chi học phí?,ngày 22 tháng 6 năm 2006,admiss_school_fee
388,học phí cho các ngành của khoa quản trị kinh doanh bao nhiêu ạ?,trung bình 20000000 đồng/năm,admiss_school_fee
389,học phí trung bình một năm là bao nhiêu?,hai mươi triệu.,admiss_school_fee
390,học phí trường giữ nguyên hay tăng theo từng năm?,tăng theo từng năm,admiss_school_fee
391,thời gian đóng học phí?,"thông thường, thời gian đóng học phí sẽ được mở trước khi vào học kỳ khoảng một tháng",admiss_school_fee
392,có thể đóng học phí vào khoảng thời gian nào?,"vào các đợt mở đóng học phí, thường là khoảng 1 tháng trước khi bắt đầu kỳ học.",admiss_school_fee
393,học sinh liên kết đóng bao nhiêu học phí?,30.000.000đ,admiss_school_fee
394,bạn đóng tiền học kì sau chưa?,mình đóng rồi.,admiss_school_fee
395,bao nhiêu tiền 1 tín chỉ ?,500k / 1 tín chỉ,admiss_school_fee
396,bao nhiêu tiền 1 tín chỉ  cho chương trình đại trà?,khoảng 500k 1 tín chỉ,admiss_school_fee
397,ngành nào của tdt là mắc tiền nhất?,[unknown],admiss_school_fee
398,mỗi năm sinh viên phải trả bao nhiêu cho chi phí học tập ?,15.770.000 đồng/năm,admiss_school_fee
399,chi phí xét tuyển theo phương thức 3 là bao nhiêu ?,30.000đ/thí sinh/hồ sơ,admiss_school_fee
400,chi phí xét tuyển dựa vào kết quả học tập trung học phổ thông?,30.000 đồng/hồ sơ,admiss_school_fee
401,chi phí đăng kí thi môn năng khiếu?,300000 đồng/đợt thi,admiss_school_fee
402,lệ phí xét tuyển/thi tuyển?,lệ phí xét tuyển 30.000 vnđ/hồ sơ;,admiss_school_fee
403,lệ phí thi năng khiếu?,lệ phí thi năng khiếu: 300.000 vnđ/hồ sơ/đợt thi,admiss_school_fee
404,lệ phí thi đánh giá năng lực tiếng anh?,lệ phí thi đánh giá năng lực tiếng anh: 300.000 đồng/hồ sơ,admiss_school_fee
405,lệ phí xét tuyển là bao nhiêu?,30.000đ,admiss_school_fee
406,nộp 2 nguyện vọng xét học bạ thì lệ phí là bao nhiêu?,cũng 30.000đ,admiss_school_fee
407,chi phí đăng ký xét tuyển học bạ là bao nhiêu ?,30 nghìn 1 hồ sơ,admiss_school_fee
408,chi phí đăng ký dự thi môn năng khiếu là bao nhiều ?,300 nghìn,admiss_school_fee
409,chi phí tổ chức thi năng lực tiếng anh là bao nhiêu ?,300 nghìn,admiss_school_fee
410,đóng tiền qua ngân hàng nào ?,vietcombank,admiss_school_fee
411,"lịch nhận hồ sơ xét tuyển, thi tuyển trình độ tiến sỹ vào thời gian nào?",nhận hồ sơ dự tuyển: đến 17h ngày 12/11/2019,admiss_school_fee
412,lịch nhận hồ sơ xét tuyển thi tuyển trình độ thạc sỹ vào thời gian nào?,"nhận hồ sơ đăng ký ôn thi, bổ sung kiến thức: đến hết này 25/10/2019",admiss_school_fee
413,có thể xét tuyển vào trường bằng kết quả học bạ thpt không và vào thời gian nào ?,đợt 1 (1/4-25/5/2019); đợt 2 (3/6-5/7/2019); đợt 3 (8/7-9/8/2019),admiss_school_fee
414,ngành khoa học máy tính có bao nhiêu chuyên ngành?,ngay tại thời điểm bây giờ thì có 4 chuyên ngành khác nhau,admiss_specialty
415,số ngành được giảng dạy bằng tiếng việt thuộc chương trình tiêu chuẩn là ?,chương trình tiếng việt gồm 40 ngành.,admiss_specialty
416,chương trình giảng dạy bằng 50% tiếng anh được áp dụng cho những ngành nào ?,chương trình 50% tiếng anh gồm 57 ngành.,admiss_specialty
417,chương trình giảng dạy bằng 100% tiếng anh được áp dụng cho những ngành nào ?,chương trình 100% tiếng anh gồm 66 ngành.,admiss_specialty
418,chương trình giảng dạy theo chương trình liên kết quốc tế có bao nhiêu ngành ?,chương trình du học luân chuyển campus gồm 85 ngành.,admiss_specialty
419,có bao nhiêu nghành thuộc chương trình tuyển sinh liên kết ?,9,admiss_specialty
420,hai chuyên ngành của ngành khoa học máy tính khoa công nghệ thông tin?,có 2 chuyên ngành : hệ thống thông tin và tính toán thông minh,admiss_specialty
421,trường có đào tạo ngành khoa học máy tính không?,có,admiss_specialty
422,trường có đào tạo cao học ngành khoa học máy tính không?,có,admiss_specialty
423,khoa công nghệ thông tin hiện đang đào tạo mấy ngành ?,"3 ngành bao gồm: khoa học máy tính, kỹ thuật phần mềm, mạng máy tính và truyền thông.",admiss_specialty
424,ngành nào yêu cầu học lực giỏi ?,trừ ngành dược yêu cầu học lực giỏi lớp 12 các ngành còn lại không yêu cầu học lực.,admiss_specialty
425,ngành nào thì được xét học bạ ?,tất cả các ngành và chương trình đào tạo đều có thể xét qua phương thức xét học bạ.,admiss_specialty
426,ngành nào yêu cầu học lực giỏi khi tuyển sinh băng hình thức học bạ?,khoa dược.,admiss_specialty
427,ngành nào được xét tuyển học bạ?,tất cả các ngành.,admiss_specialty
428,khoa cntt có bao nhiêu chuyên ngành?,gồm 4 chuyên ngành,admiss_specialty
429,mã ngành ngôn ngữ anh của trường đh tđt?,7220201,admiss_specialty
430,mã ngành khoa học máy tính?,52480101.,admiss_specialty
431,có bao nhiêu ngành trong cntt?,4,admiss_specialty
432,ngành cntt đào tạo mấy năm?,4 năm,admiss_specialty
433,ngành kế toán đào tạo mấy năm?,4 năm,admiss_specialty
434,ngành luật đào tạo mấy năm?,4 năm,admiss_specialty
435,ngành dược đào tạo mấy năm?,6 năm,admiss_specialty
436,ngành ngân hàng đào tạo mấy năm?,4 năm,admiss_specialty
437,ngành ngôn ngữ anh đào tạo mấy năm?,4 năm,admiss_specialty
438,trưởng tdt có tổng cộng bao nhiêu ngành của chương trình tiêu chuẩn ?,39 ngành,admiss_specialty
439,khoa công nghệ thông tin trường đại học tôn đức thắng có bao nhiêu chuyên ngành?,hiện nay khoa đang đào tạo 4 chuyên ngành.,admiss_specialty
440,trường đại học tôn đức thắng có đào tạo sau đại học các ngành nào ?,hiện trường đào tạo 18 ngành thạc sĩ và 26 ngành tiến sĩ.,admiss_specialty
441,trường có ngành khoa học máy tính không?,có,admiss_specialty
442,ngành kế toán lương có cao không?,cao,admiss_specialty
443,có bao nhiêu ngành trong cntt?,4,admiss_specialty
444,khoa công nghệ thông tin hiện đang đào tạo mấy ngành ?,"3 ngành bao gồm: khoa học máy tính, kỹ thuật phần mềm, mạng máy tính và truyền thông.",admiss_specialty
445,sinh viên khóa 20 khoa công nghệ thông tin tốt nghiệp bao nhiêu số tín chỉ tích lũy của ngành?,136 chỉ,admiss_specialty
446,cao đẳng gồm bao nhiêu ngành?,13 ngành,admiss_specialty
447,đại học gồm bao nhiêu ngành?,40,admiss_specialty
448,khoa cntt có bao nhiêu chuyên ngành?,"có 4 chuyên ngành: công nghệ phần mềm, trí tuệ nhân tạo, mạng máy tính truyền thông và hệ thống thông tin.",admiss_specialty
449,có bao nhiêu chuyên ngành đào tạo thạc sỹ và tiến sỹ?,18 chuyên ngành thạc sĩ và 6 chuyên ngành tiến sĩ,admiss_specialty
450,ngành cntt có cần mos không?,không cần.,admiss_specialty
451,có bao nhiêu ngành trong trường?,40 nghành thuộc chương trình tiêu chuẩn và 17 ngành thuộc chương trình chất lượng cao,admiss_specialty
452,ngành nào được thí sinh lựa chọn nhiều: các ngành top của trường là?,"công nghệ thông tin, quản trị kinh doanh, kinh doanh quốc tế, dược.",admiss_specialty
453,có bao nhiêu chuyên ngành đào tạo hệ cao đẳng?,13 ngành,admiss_specialty
454,có thể đăng kí học 2 chuyên ngành một lúc không?,có,admiss_specialty
455,ủa 17 khoa thì trường này chắc nhiều ngành lắm ha?,40 chuyên ngành luôn đó.,admiss_specialty
456,trường có tuyển ngành khoa học máy tính không ?,có,admiss_specialty
457,trường có tuyển ngành kỹ thuật phần mềm không ?,có,admiss_specialty
458,trường có tuyển ngành cơ điện tử không ?,có,admiss_specialty
459,trường có tuyển ngành kỹ thuật truyền thông không ?,có,admiss_specialty
460,trường có tuyển ngành quản trị kinh doanh không ?,có,admiss_specialty
461,trường có tuyển ngành quản lý nhân sự không ?,có,admiss_specialty
462,trường có tuyển ngành quản lý nhà hàng khách sạn không ?,có,admiss_specialty
463,trường có tuyển ngành khoa học ứng dụng không ?,có,admiss_specialty
464,trường có tuyển ngành khoa học thể thao không ?,có,admiss_specialty
465,trường có tuyển ngành mỹ thuật công nghiệp không ?,có,admiss_specialty
466,trường có tuyển ngành dược sĩ không ?,có,admiss_specialty
467,ngành khoa học máy tính có cần học lực giỏi ở lớp 12 không ?,không,admiss_specialty
468,tdt có bao nhiêu ngành học?,39,admiss_specialty
469,tdt có ngành dược không?,có.,admiss_specialty
470,sinh viên có thể đăng kí một lúc 2 ngành học không ?,được,admiss_specialty
471,số ngành đại học của tdtu là bao nhiêu?,40,admiss_specialty
472,số ngành thạc sĩ của tdtu là bao nhiêu?,18,admiss_specialty
473,số ngành tiến sĩ của tdtu là bao nhiêu?,26,admiss_specialty
